"tensor(0.0022, grad_fn=<MseLossBackward0>)",tensor(0.3398),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2786,  ..., 0.2798, 0.2756, 0.2832],
          [0.2794, 0.2789, 0.2794,  ..., 0.2800, 0.2780, 0.2775],
          [0.2791, 0.2795, 0.2796,  ..., 0.2811, 0.2788, 0.2789],
          ...,
          [0.2804, 0.2785, 0.2782,  ..., 0.2800, 0.2781, 0.2780],
          [0.2781, 0.2785, 0.2776,  ..., 0.2776, 0.2691, 0.2796],
          [0.2839, 0.2798, 0.2789,  ..., 0.2820, 0.2871, 0.3011]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0043, grad_fn=<MseLossBackward0>)",tensor(0.3899),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2789,  ..., 0.2810, 0.2790, 0.2798],
          [0.2792, 0.2789, 0.2797,  ..., 0.2802, 0.2806, 0.2783],
          [0.2791, 0.2792, 0.2797,  ..., 0.2819, 0.2797, 0.2801],
          ...,
          [0.2806, 0.2780, 0.2777,  ..., 0.2773, 0.2761, 0.2837],
          [0.2789, 0.2784, 0.2772,  ..., 0.2786, 0.2683, 0.2792],
          [0.2838, 0.2789, 0.2777,  ..., 0.2907, 0.2908, 0.3035]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0005, grad_fn=<MseLossBackward0>)",tensor(0.3021),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2768, 0.2777, 0.2782,  ..., 0.2799, 0.2757, 0.2821],
          [0.2788, 0.2781, 0.2789,  ..., 0.2798, 0.2777, 0.2759],
          [0.2782, 0.2798, 0.2797,  ..., 0.2809, 0.2785, 0.2775],
          ...,
          [0.2807, 0.2794, 0.2827,  ..., 0.2789, 0.2760, 0.2822],
          [0.2809, 0.2804, 0.2817,  ..., 0.2777, 0.2687, 0.2848],
          [0.2855, 0.2806, 0.2814,  ..., 0.2864, 0.2903, 0.3071]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0075, grad_fn=<MseLossBackward0>)",tensor(0.4593),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2786,  ..., 0.2801, 0.2774, 0.2820],
          [0.2792, 0.2790, 0.2796,  ..., 0.2805, 0.2800, 0.2797],
          [0.2790, 0.2793, 0.2798,  ..., 0.2821, 0.2793, 0.2813],
          ...,
          [0.2806, 0.2773, 0.2779,  ..., 0.2782, 0.2673, 0.2600],
          [0.2785, 0.2764, 0.2763,  ..., 0.2779, 0.2754, 0.2618],
          [0.2917, 0.2836, 0.2827,  ..., 0.2770, 0.2778, 0.2798]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0027, grad_fn=<MseLossBackward0>)",tensor(0.3560),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2804, 0.2780, 0.2819],
          [0.2791, 0.2789, 0.2795,  ..., 0.2804, 0.2802, 0.2785],
          [0.2791, 0.2795, 0.2797,  ..., 0.2814, 0.2792, 0.2793],
          ...,
          [0.2803, 0.2799, 0.2800,  ..., 0.2796, 0.2775, 0.2865],
          [0.2777, 0.2799, 0.2797,  ..., 0.2778, 0.2693, 0.2869],
          [0.2840, 0.2809, 0.2806,  ..., 0.2864, 0.2910, 0.3086]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0020, grad_fn=<MseLossBackward0>)",tensor(0.3583),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2785, 0.2785,  ..., 0.2797, 0.2767, 0.2845],
          [0.2789, 0.2792, 0.2794,  ..., 0.2793, 0.2784, 0.2791],
          [0.2791, 0.2796, 0.2799,  ..., 0.2805, 0.2786, 0.2803],
          ...,
          [0.2809, 0.2792, 0.2818,  ..., 0.2786, 0.2766, 0.2875],
          [0.2802, 0.2795, 0.2794,  ..., 0.2770, 0.2694, 0.2903],
          [0.2847, 0.2793, 0.2786,  ..., 0.2885, 0.2936, 0.3125]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0020, grad_fn=<MseLossBackward0>)",tensor(0.3620),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2799, 0.2748, 0.2804],
          [0.2793, 0.2790, 0.2796,  ..., 0.2805, 0.2778, 0.2741],
          [0.2792, 0.2797, 0.2798,  ..., 0.2814, 0.2786, 0.2746],
          ...,
          [0.2795, 0.2786, 0.2776,  ..., 0.2798, 0.2780, 0.2785],
          [0.2766, 0.2786, 0.2779,  ..., 0.2777, 0.2689, 0.2802],
          [0.2822, 0.2797, 0.2797,  ..., 0.2823, 0.2874, 0.3018]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0041, grad_fn=<MseLossBackward0>)",tensor(0.3836),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2784, 0.2788,  ..., 0.2809, 0.2772, 0.2735],
          [0.2789, 0.2788, 0.2801,  ..., 0.2829, 0.2815, 0.2735],
          [0.2798, 0.2803, 0.2802,  ..., 0.2810, 0.2805, 0.2736],
          ...,
          [0.2791, 0.2799, 0.2800,  ..., 0.2802, 0.2780, 0.2812],
          [0.2762, 0.2795, 0.2800,  ..., 0.2789, 0.2697, 0.2820],
          [0.2820, 0.2801, 0.2811,  ..., 0.2846, 0.2886, 0.3034]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0087, grad_fn=<MseLossBackward0>)",tensor(0.4093),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2790,  ..., 0.2811, 0.2794, 0.2799],
          [0.2792, 0.2791, 0.2800,  ..., 0.2812, 0.2811, 0.2774],
          [0.2803, 0.2804, 0.2800,  ..., 0.2817, 0.2799, 0.2753],
          ...,
          [0.2796, 0.2804, 0.2806,  ..., 0.2792, 0.2780, 0.2778],
          [0.2768, 0.2801, 0.2805,  ..., 0.2781, 0.2698, 0.2773],
          [0.2828, 0.2808, 0.2813,  ..., 0.2817, 0.2866, 0.2988]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0087, grad_fn=<MseLossBackward0>)",tensor(0.4279),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2796, 0.2756, 0.2840],
          [0.2793, 0.2790, 0.2798,  ..., 0.2801, 0.2779, 0.2788],
          [0.2793, 0.2799, 0.2801,  ..., 0.2824, 0.2790, 0.2791],
          ...,
          [0.2799, 0.2786, 0.2784,  ..., 0.2805, 0.2780, 0.2774],
          [0.2771, 0.2789, 0.2783,  ..., 0.2779, 0.2691, 0.2817],
          [0.2832, 0.2798, 0.2790,  ..., 0.2828, 0.2880, 0.3034]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0021, grad_fn=<MseLossBackward0>)",tensor(0.3426),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2808, 0.2787, 0.2805],
          [0.2792, 0.2788, 0.2792,  ..., 0.2803, 0.2805, 0.2782],
          [0.2788, 0.2793, 0.2794,  ..., 0.2817, 0.2792, 0.2806],
          ...,
          [0.2801, 0.2794, 0.2783,  ..., 0.2786, 0.2766, 0.2850],
          [0.2774, 0.2787, 0.2773,  ..., 0.2777, 0.2689, 0.2861],
          [0.2829, 0.2800, 0.2801,  ..., 0.2867, 0.2904, 0.3081]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0035, grad_fn=<MseLossBackward0>)",tensor(0.3817),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2807, 0.2784, 0.2805],
          [0.2792, 0.2790, 0.2795,  ..., 0.2804, 0.2806, 0.2778],
          [0.2791, 0.2798, 0.2797,  ..., 0.2813, 0.2792, 0.2798],
          ...,
          [0.2805, 0.2795, 0.2785,  ..., 0.2789, 0.2765, 0.2867],
          [0.2779, 0.2790, 0.2777,  ..., 0.2798, 0.2696, 0.2828],
          [0.2833, 0.2801, 0.2801,  ..., 0.2895, 0.2918, 0.3055]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0013, grad_fn=<MseLossBackward0>)",tensor(0.3297),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2801, 0.2741, 0.2789],
          [0.2793, 0.2788, 0.2790,  ..., 0.2806, 0.2772, 0.2727],
          [0.2786, 0.2792, 0.2794,  ..., 0.2814, 0.2789, 0.2732],
          ...,
          [0.2809, 0.2797, 0.2818,  ..., 0.2792, 0.2768, 0.2830],
          [0.2797, 0.2801, 0.2804,  ..., 0.2772, 0.2686, 0.2849],
          [0.2840, 0.2795, 0.2793,  ..., 0.2848, 0.2897, 0.3068]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0075, grad_fn=<MseLossBackward0>)",tensor(0.4523),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2794, 0.2803, 0.2801,  ..., 0.2781, 0.2768, 0.3040],
          [0.2787, 0.2809, 0.2813,  ..., 0.2819, 0.2794, 0.2906],
          [0.2800, 0.2810, 0.2805,  ..., 0.2749, 0.2783, 0.2769],
          ...,
          [0.2809, 0.2780, 0.2795,  ..., 0.2807, 0.2794, 0.2741],
          [0.2797, 0.2785, 0.2776,  ..., 0.2786, 0.2705, 0.2744],
          [0.2840, 0.2786, 0.2772,  ..., 0.2813, 0.2877, 0.2965]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0026, grad_fn=<MseLossBackward0>)",tensor(0.3801),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2794, 0.2756, 0.2861],
          [0.2792, 0.2789, 0.2792,  ..., 0.2789, 0.2769, 0.2790],
          [0.2788, 0.2794, 0.2795,  ..., 0.2809, 0.2787, 0.2794],
          ...,
          [0.2790, 0.2795, 0.2783,  ..., 0.2790, 0.2762, 0.2825],
          [0.2759, 0.2781, 0.2774,  ..., 0.2767, 0.2686, 0.2854],
          [0.2810, 0.2791, 0.2800,  ..., 0.2839, 0.2899, 0.3072]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0018, grad_fn=<MseLossBackward0>)",tensor(0.3177),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2797, 0.2751, 0.2832],
          [0.2793, 0.2788, 0.2791,  ..., 0.2795, 0.2772, 0.2764],
          [0.2787, 0.2793, 0.2794,  ..., 0.2806, 0.2783, 0.2770],
          ...,
          [0.2805, 0.2796, 0.2796,  ..., 0.2789, 0.2762, 0.2755],
          [0.2785, 0.2797, 0.2793,  ..., 0.2783, 0.2686, 0.2792],
          [0.2839, 0.2802, 0.2796,  ..., 0.2854, 0.2884, 0.3021]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0026, grad_fn=<MseLossBackward0>)",tensor(0.3410),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2796, 0.2759, 0.2814],
          [0.2790, 0.2789, 0.2797,  ..., 0.2800, 0.2788, 0.2778],
          [0.2792, 0.2796, 0.2797,  ..., 0.2815, 0.2791, 0.2796],
          ...,
          [0.2803, 0.2817, 0.2827,  ..., 0.2799, 0.2776, 0.2820],
          [0.2777, 0.2818, 0.2830,  ..., 0.2777, 0.2690, 0.2837],
          [0.2840, 0.2821, 0.2827,  ..., 0.2842, 0.2893, 0.3054]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0047, grad_fn=<MseLossBackward0>)",tensor(0.3807),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2812, 0.2794, 0.2798],
          [0.2791, 0.2790, 0.2798,  ..., 0.2804, 0.2806, 0.2784],
          [0.2794, 0.2796, 0.2800,  ..., 0.2820, 0.2801, 0.2780],
          ...,
          [0.2787, 0.2796, 0.2786,  ..., 0.2798, 0.2776, 0.2847],
          [0.2752, 0.2783, 0.2783,  ..., 0.2787, 0.2694, 0.2845],
          [0.2804, 0.2793, 0.2803,  ..., 0.2870, 0.2903, 0.3065]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0028, grad_fn=<MseLossBackward0>)",tensor(0.3745),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2784, 0.2787,  ..., 0.2796, 0.2765, 0.2845],
          [0.2789, 0.2792, 0.2797,  ..., 0.2792, 0.2782, 0.2789],
          [0.2791, 0.2795, 0.2800,  ..., 0.2806, 0.2786, 0.2800],
          ...,
          [0.2809, 0.2790, 0.2813,  ..., 0.2795, 0.2767, 0.2830],
          [0.2800, 0.2791, 0.2786,  ..., 0.2776, 0.2688, 0.2845],
          [0.2844, 0.2789, 0.2781,  ..., 0.2855, 0.2899, 0.3065]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0006, grad_fn=<MseLossBackward0>)",tensor(0.3092),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2806, 0.2744, 0.2789],
          [0.2793, 0.2788, 0.2790,  ..., 0.2798, 0.2771, 0.2737],
          [0.2786, 0.2792, 0.2793,  ..., 0.2820, 0.2792, 0.2754],
          ...,
          [0.2808, 0.2793, 0.2805,  ..., 0.2790, 0.2768, 0.2829],
          [0.2799, 0.2794, 0.2792,  ..., 0.2775, 0.2689, 0.2855],
          [0.2831, 0.2787, 0.2788,  ..., 0.2865, 0.2906, 0.3077]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0036, grad_fn=<MseLossBackward0>)",tensor(0.3633),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2793, 0.2761, 0.2856],
          [0.2793, 0.2790, 0.2796,  ..., 0.2788, 0.2774, 0.2791],
          [0.2792, 0.2797, 0.2798,  ..., 0.2801, 0.2784, 0.2796],
          ...,
          [0.2809, 0.2806, 0.2836,  ..., 0.2787, 0.2766, 0.2812],
          [0.2797, 0.2814, 0.2827,  ..., 0.2772, 0.2683, 0.2815],
          [0.2840, 0.2799, 0.2800,  ..., 0.2821, 0.2873, 0.3031]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0039, grad_fn=<MseLossBackward0>)",tensor(0.3877),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2809, 0.2789, 0.2798],
          [0.2792, 0.2790, 0.2796,  ..., 0.2807, 0.2808, 0.2776],
          [0.2792, 0.2797, 0.2798,  ..., 0.2819, 0.2795, 0.2782],
          ...,
          [0.2804, 0.2785, 0.2782,  ..., 0.2788, 0.2760, 0.2841],
          [0.2781, 0.2786, 0.2777,  ..., 0.2784, 0.2689, 0.2815],
          [0.2839, 0.2798, 0.2788,  ..., 0.2845, 0.2878, 0.3033]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0126, grad_fn=<MseLossBackward0>)",tensor(0.4738),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2782, 0.2791,  ..., 0.2817, 0.2799, 0.2792],
          [0.2788, 0.2788, 0.2799,  ..., 0.2810, 0.2799, 0.2777],
          [0.2797, 0.2800, 0.2805,  ..., 0.2826, 0.2819, 0.2694],
          ...,
          [0.2800, 0.2787, 0.2802,  ..., 0.2734, 0.2736, 0.2722],
          [0.2773, 0.2798, 0.2806,  ..., 0.2833, 0.2706, 0.2615],
          [0.2834, 0.2797, 0.2787,  ..., 0.2965, 0.2892, 0.2888]]]],
       grad_fn=<SigmoidBackward0>)"
