"tensor(0.0029, grad_fn=<MseLossBackward0>)",tensor(0.3417),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2787,  ..., 0.2796, 0.2753, 0.2823],
          [0.2794, 0.2790, 0.2795,  ..., 0.2798, 0.2777, 0.2765],
          [0.2791, 0.2795, 0.2796,  ..., 0.2811, 0.2788, 0.2781],
          ...,
          [0.2804, 0.2784, 0.2782,  ..., 0.2802, 0.2783, 0.2780],
          [0.2783, 0.2785, 0.2776,  ..., 0.2778, 0.2692, 0.2799],
          [0.2838, 0.2796, 0.2789,  ..., 0.2823, 0.2873, 0.3013]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0054, grad_fn=<MseLossBackward0>)",tensor(0.3924),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2788,  ..., 0.2810, 0.2791, 0.2798],
          [0.2792, 0.2790, 0.2797,  ..., 0.2801, 0.2805, 0.2784],
          [0.2792, 0.2794, 0.2798,  ..., 0.2819, 0.2798, 0.2800],
          ...,
          [0.2805, 0.2781, 0.2777,  ..., 0.2770, 0.2760, 0.2830],
          [0.2789, 0.2784, 0.2771,  ..., 0.2791, 0.2686, 0.2783],
          [0.2839, 0.2790, 0.2777,  ..., 0.2920, 0.2912, 0.3030]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0004, grad_fn=<MseLossBackward0>)",tensor(0.3030),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2773, 0.2778, 0.2780,  ..., 0.2799, 0.2757, 0.2825],
          [0.2789, 0.2782, 0.2787,  ..., 0.2797, 0.2776, 0.2763],
          [0.2782, 0.2798, 0.2797,  ..., 0.2808, 0.2783, 0.2780],
          ...,
          [0.2808, 0.2795, 0.2825,  ..., 0.2788, 0.2761, 0.2832],
          [0.2809, 0.2804, 0.2816,  ..., 0.2775, 0.2687, 0.2854],
          [0.2853, 0.2804, 0.2813,  ..., 0.2861, 0.2903, 0.3075]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0093, grad_fn=<MseLossBackward0>)",tensor(0.4636),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2787,  ..., 0.2798, 0.2771, 0.2828],
          [0.2792, 0.2790, 0.2796,  ..., 0.2805, 0.2795, 0.2799],
          [0.2790, 0.2793, 0.2799,  ..., 0.2823, 0.2794, 0.2809],
          ...,
          [0.2789, 0.2792, 0.2783,  ..., 0.2799, 0.2686, 0.2466],
          [0.2750, 0.2731, 0.2725,  ..., 0.2745, 0.2763, 0.2512],
          [0.2983, 0.2913, 0.2929,  ..., 0.2645, 0.2697, 0.2673]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0030, grad_fn=<MseLossBackward0>)",tensor(0.3578),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2808, 0.2787, 0.2815],
          [0.2791, 0.2789, 0.2796,  ..., 0.2806, 0.2807, 0.2785],
          [0.2790, 0.2796, 0.2798,  ..., 0.2815, 0.2793, 0.2791],
          ...,
          [0.2802, 0.2799, 0.2795,  ..., 0.2797, 0.2773, 0.2853],
          [0.2772, 0.2796, 0.2792,  ..., 0.2780, 0.2693, 0.2851],
          [0.2834, 0.2808, 0.2808,  ..., 0.2857, 0.2901, 0.3068]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0026, grad_fn=<MseLossBackward0>)",tensor(0.3603),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2784, 0.2785,  ..., 0.2796, 0.2764, 0.2836],
          [0.2790, 0.2793, 0.2794,  ..., 0.2794, 0.2785, 0.2787],
          [0.2792, 0.2797, 0.2799,  ..., 0.2808, 0.2787, 0.2802],
          ...,
          [0.2809, 0.2792, 0.2821,  ..., 0.2786, 0.2767, 0.2882],
          [0.2804, 0.2796, 0.2796,  ..., 0.2773, 0.2695, 0.2905],
          [0.2851, 0.2796, 0.2790,  ..., 0.2889, 0.2938, 0.3126]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0026, grad_fn=<MseLossBackward0>)",tensor(0.3636),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2799, 0.2749, 0.2805],
          [0.2793, 0.2790, 0.2796,  ..., 0.2805, 0.2778, 0.2743],
          [0.2792, 0.2797, 0.2798,  ..., 0.2814, 0.2787, 0.2749],
          ...,
          [0.2794, 0.2785, 0.2775,  ..., 0.2798, 0.2781, 0.2782],
          [0.2766, 0.2785, 0.2778,  ..., 0.2777, 0.2690, 0.2799],
          [0.2821, 0.2797, 0.2799,  ..., 0.2823, 0.2874, 0.3015]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0053, grad_fn=<MseLossBackward0>)",tensor(0.3865),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2784, 0.2788,  ..., 0.2805, 0.2768, 0.2747],
          [0.2789, 0.2789, 0.2800,  ..., 0.2821, 0.2808, 0.2737],
          [0.2799, 0.2803, 0.2800,  ..., 0.2809, 0.2807, 0.2727],
          ...,
          [0.2792, 0.2799, 0.2801,  ..., 0.2801, 0.2780, 0.2794],
          [0.2763, 0.2796, 0.2801,  ..., 0.2792, 0.2702, 0.2793],
          [0.2821, 0.2802, 0.2811,  ..., 0.2842, 0.2875, 0.3006]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0096, grad_fn=<MseLossBackward0>)",tensor(0.4122),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2790,  ..., 0.2812, 0.2794, 0.2799],
          [0.2792, 0.2791, 0.2800,  ..., 0.2812, 0.2811, 0.2774],
          [0.2803, 0.2804, 0.2799,  ..., 0.2817, 0.2799, 0.2751],
          ...,
          [0.2796, 0.2806, 0.2808,  ..., 0.2789, 0.2780, 0.2763],
          [0.2768, 0.2803, 0.2808,  ..., 0.2780, 0.2704, 0.2746],
          [0.2828, 0.2809, 0.2815,  ..., 0.2803, 0.2855, 0.2958]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0094, grad_fn=<MseLossBackward0>)",tensor(0.4331),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2787,  ..., 0.2796, 0.2764, 0.2868],
          [0.2793, 0.2790, 0.2799,  ..., 0.2796, 0.2776, 0.2800],
          [0.2794, 0.2799, 0.2802,  ..., 0.2820, 0.2790, 0.2792],
          ...,
          [0.2802, 0.2787, 0.2780,  ..., 0.2812, 0.2785, 0.2750],
          [0.2773, 0.2788, 0.2780,  ..., 0.2784, 0.2695, 0.2794],
          [0.2835, 0.2800, 0.2791,  ..., 0.2825, 0.2870, 0.3009]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0025, grad_fn=<MseLossBackward0>)",tensor(0.3446),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2809, 0.2787, 0.2797],
          [0.2792, 0.2789, 0.2792,  ..., 0.2802, 0.2804, 0.2779],
          [0.2788, 0.2794, 0.2794,  ..., 0.2818, 0.2793, 0.2804],
          ...,
          [0.2797, 0.2794, 0.2784,  ..., 0.2787, 0.2767, 0.2846],
          [0.2770, 0.2787, 0.2774,  ..., 0.2779, 0.2690, 0.2857],
          [0.2826, 0.2800, 0.2802,  ..., 0.2869, 0.2903, 0.3078]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0040, grad_fn=<MseLossBackward0>)",tensor(0.3839),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2808, 0.2784, 0.2796],
          [0.2792, 0.2790, 0.2795,  ..., 0.2804, 0.2807, 0.2775],
          [0.2792, 0.2798, 0.2797,  ..., 0.2814, 0.2794, 0.2794],
          ...,
          [0.2799, 0.2794, 0.2783,  ..., 0.2787, 0.2766, 0.2862],
          [0.2773, 0.2788, 0.2774,  ..., 0.2792, 0.2696, 0.2808],
          [0.2832, 0.2805, 0.2806,  ..., 0.2864, 0.2898, 0.3029]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0015, grad_fn=<MseLossBackward0>)",tensor(0.3307),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2801, 0.2741, 0.2792],
          [0.2793, 0.2788, 0.2790,  ..., 0.2806, 0.2773, 0.2729],
          [0.2787, 0.2793, 0.2794,  ..., 0.2814, 0.2789, 0.2735],
          ...,
          [0.2810, 0.2798, 0.2820,  ..., 0.2791, 0.2768, 0.2836],
          [0.2798, 0.2802, 0.2806,  ..., 0.2771, 0.2686, 0.2852],
          [0.2840, 0.2795, 0.2794,  ..., 0.2843, 0.2895, 0.3069]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0097, grad_fn=<MseLossBackward0>)",tensor(0.4578),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2785, 0.2789,  ..., 0.2781, 0.2771, 0.3055],
          [0.2789, 0.2792, 0.2801,  ..., 0.2821, 0.2798, 0.2924],
          [0.2796, 0.2805, 0.2801,  ..., 0.2748, 0.2781, 0.2784],
          ...,
          [0.2809, 0.2780, 0.2800,  ..., 0.2811, 0.2782, 0.2705],
          [0.2799, 0.2783, 0.2774,  ..., 0.2791, 0.2701, 0.2720],
          [0.2842, 0.2785, 0.2771,  ..., 0.2805, 0.2843, 0.2937]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0030, grad_fn=<MseLossBackward0>)",tensor(0.3826),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2793, 0.2758, 0.2875],
          [0.2792, 0.2789, 0.2792,  ..., 0.2784, 0.2765, 0.2797],
          [0.2788, 0.2794, 0.2795,  ..., 0.2807, 0.2787, 0.2798],
          ...,
          [0.2788, 0.2793, 0.2782,  ..., 0.2776, 0.2748, 0.2848],
          [0.2757, 0.2780, 0.2775,  ..., 0.2761, 0.2690, 0.2890],
          [0.2805, 0.2788, 0.2798,  ..., 0.2853, 0.2924, 0.3109]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0018, grad_fn=<MseLossBackward0>)",tensor(0.3179),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2797, 0.2751, 0.2831],
          [0.2793, 0.2788, 0.2791,  ..., 0.2796, 0.2773, 0.2764],
          [0.2787, 0.2793, 0.2793,  ..., 0.2807, 0.2783, 0.2770],
          ...,
          [0.2805, 0.2796, 0.2797,  ..., 0.2789, 0.2762, 0.2757],
          [0.2785, 0.2797, 0.2793,  ..., 0.2783, 0.2687, 0.2794],
          [0.2839, 0.2802, 0.2797,  ..., 0.2855, 0.2885, 0.3022]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0031, grad_fn=<MseLossBackward0>)",tensor(0.3422),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2798, 0.2764, 0.2816],
          [0.2790, 0.2789, 0.2797,  ..., 0.2800, 0.2791, 0.2779],
          [0.2792, 0.2796, 0.2797,  ..., 0.2815, 0.2791, 0.2796],
          ...,
          [0.2803, 0.2817, 0.2827,  ..., 0.2799, 0.2777, 0.2821],
          [0.2777, 0.2818, 0.2830,  ..., 0.2779, 0.2690, 0.2834],
          [0.2839, 0.2821, 0.2828,  ..., 0.2843, 0.2891, 0.3051]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0051, grad_fn=<MseLossBackward0>)",tensor(0.3835),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2812, 0.2795, 0.2798],
          [0.2791, 0.2790, 0.2798,  ..., 0.2803, 0.2805, 0.2785],
          [0.2794, 0.2797, 0.2800,  ..., 0.2820, 0.2803, 0.2776],
          ...,
          [0.2786, 0.2797, 0.2788,  ..., 0.2798, 0.2771, 0.2835],
          [0.2749, 0.2783, 0.2784,  ..., 0.2791, 0.2694, 0.2825],
          [0.2803, 0.2794, 0.2807,  ..., 0.2863, 0.2892, 0.3045]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0040, grad_fn=<MseLossBackward0>)",tensor(0.3779),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2784, 0.2787,  ..., 0.2796, 0.2765, 0.2834],
          [0.2790, 0.2791, 0.2797,  ..., 0.2796, 0.2786, 0.2785],
          [0.2790, 0.2794, 0.2800,  ..., 0.2811, 0.2787, 0.2796],
          ...,
          [0.2809, 0.2790, 0.2816,  ..., 0.2793, 0.2766, 0.2833],
          [0.2802, 0.2792, 0.2789,  ..., 0.2779, 0.2689, 0.2842],
          [0.2847, 0.2792, 0.2785,  ..., 0.2855, 0.2894, 0.3061]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0005, grad_fn=<MseLossBackward0>)",tensor(0.3098),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2806, 0.2746, 0.2793],
          [0.2793, 0.2788, 0.2790,  ..., 0.2799, 0.2772, 0.2739],
          [0.2786, 0.2792, 0.2794,  ..., 0.2819, 0.2791, 0.2753],
          ...,
          [0.2809, 0.2792, 0.2806,  ..., 0.2790, 0.2768, 0.2831],
          [0.2801, 0.2795, 0.2793,  ..., 0.2775, 0.2689, 0.2857],
          [0.2835, 0.2790, 0.2793,  ..., 0.2863, 0.2906, 0.3078]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0038, grad_fn=<MseLossBackward0>)",tensor(0.3655),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2794, 0.2762, 0.2847],
          [0.2793, 0.2790, 0.2796,  ..., 0.2793, 0.2780, 0.2787],
          [0.2792, 0.2797, 0.2798,  ..., 0.2803, 0.2785, 0.2794],
          ...,
          [0.2810, 0.2808, 0.2839,  ..., 0.2786, 0.2765, 0.2806],
          [0.2798, 0.2817, 0.2831,  ..., 0.2772, 0.2684, 0.2805],
          [0.2840, 0.2800, 0.2803,  ..., 0.2816, 0.2868, 0.3020]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0044, grad_fn=<MseLossBackward0>)",tensor(0.3897),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2810, 0.2790, 0.2798],
          [0.2792, 0.2790, 0.2797,  ..., 0.2806, 0.2807, 0.2777],
          [0.2792, 0.2798, 0.2798,  ..., 0.2819, 0.2797, 0.2781],
          ...,
          [0.2804, 0.2784, 0.2781,  ..., 0.2787, 0.2760, 0.2839],
          [0.2782, 0.2785, 0.2775,  ..., 0.2784, 0.2689, 0.2813],
          [0.2839, 0.2796, 0.2787,  ..., 0.2844, 0.2875, 0.3030]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0146, grad_fn=<MseLossBackward0>)",tensor(0.4786),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2782, 0.2792,  ..., 0.2819, 0.2802, 0.2791],
          [0.2789, 0.2789, 0.2799,  ..., 0.2810, 0.2798, 0.2781],
          [0.2799, 0.2802, 0.2803,  ..., 0.2828, 0.2824, 0.2690],
          ...,
          [0.2804, 0.2784, 0.2794,  ..., 0.2720, 0.2726, 0.2686],
          [0.2778, 0.2796, 0.2799,  ..., 0.2841, 0.2710, 0.2533],
          [0.2839, 0.2797, 0.2783,  ..., 0.2978, 0.2875, 0.2815]]]],
       grad_fn=<SigmoidBackward0>)"
