"tensor(0.0015, grad_fn=<MseLossBackward0>)",tensor(0.3367),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2798, 0.2756, 0.2828],
          [0.2794, 0.2789, 0.2794,  ..., 0.2801, 0.2781, 0.2773],
          [0.2790, 0.2794, 0.2795,  ..., 0.2812, 0.2788, 0.2788],
          ...,
          [0.2804, 0.2785, 0.2782,  ..., 0.2800, 0.2780, 0.2784],
          [0.2782, 0.2785, 0.2775,  ..., 0.2777, 0.2691, 0.2801],
          [0.2838, 0.2797, 0.2789,  ..., 0.2822, 0.2873, 0.3016]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0035, grad_fn=<MseLossBackward0>)",tensor(0.3872),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2789,  ..., 0.2810, 0.2790, 0.2798],
          [0.2792, 0.2789, 0.2797,  ..., 0.2803, 0.2807, 0.2782],
          [0.2791, 0.2792, 0.2797,  ..., 0.2818, 0.2796, 0.2802],
          ...,
          [0.2806, 0.2780, 0.2779,  ..., 0.2769, 0.2761, 0.2829],
          [0.2790, 0.2784, 0.2772,  ..., 0.2787, 0.2686, 0.2784],
          [0.2838, 0.2788, 0.2776,  ..., 0.2912, 0.2912, 0.3030]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0006, grad_fn=<MseLossBackward0>)",tensor(0.3008),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2766, 0.2775, 0.2780,  ..., 0.2799, 0.2757, 0.2820],
          [0.2788, 0.2781, 0.2787,  ..., 0.2798, 0.2777, 0.2757],
          [0.2782, 0.2797, 0.2795,  ..., 0.2809, 0.2785, 0.2772],
          ...,
          [0.2807, 0.2794, 0.2826,  ..., 0.2789, 0.2759, 0.2814],
          [0.2809, 0.2804, 0.2817,  ..., 0.2778, 0.2687, 0.2845],
          [0.2854, 0.2805, 0.2814,  ..., 0.2866, 0.2903, 0.3069]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0052, grad_fn=<MseLossBackward0>)",tensor(0.4487),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2786,  ..., 0.2796, 0.2767, 0.2838],
          [0.2792, 0.2790, 0.2795,  ..., 0.2810, 0.2799, 0.2816],
          [0.2789, 0.2792, 0.2797,  ..., 0.2822, 0.2794, 0.2831],
          ...,
          [0.2808, 0.2769, 0.2775,  ..., 0.2806, 0.2745, 0.2664],
          [0.2790, 0.2767, 0.2762,  ..., 0.2763, 0.2743, 0.2703],
          [0.2904, 0.2826, 0.2814,  ..., 0.2756, 0.2831, 0.2888]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0014, grad_fn=<MseLossBackward0>)",tensor(0.3516),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2799, 0.2770, 0.2824],
          [0.2791, 0.2789, 0.2794,  ..., 0.2800, 0.2793, 0.2785],
          [0.2790, 0.2795, 0.2796,  ..., 0.2814, 0.2790, 0.2797],
          ...,
          [0.2804, 0.2797, 0.2796,  ..., 0.2795, 0.2773, 0.2858],
          [0.2779, 0.2796, 0.2792,  ..., 0.2777, 0.2692, 0.2864],
          [0.2839, 0.2806, 0.2801,  ..., 0.2861, 0.2907, 0.3082]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0011, grad_fn=<MseLossBackward0>)",tensor(0.3534),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2785,  ..., 0.2794, 0.2763, 0.2857],
          [0.2790, 0.2791, 0.2793,  ..., 0.2785, 0.2774, 0.2794],
          [0.2789, 0.2794, 0.2797,  ..., 0.2802, 0.2784, 0.2804],
          ...,
          [0.2809, 0.2792, 0.2821,  ..., 0.2788, 0.2768, 0.2871],
          [0.2805, 0.2795, 0.2795,  ..., 0.2769, 0.2693, 0.2896],
          [0.2853, 0.2796, 0.2790,  ..., 0.2879, 0.2929, 0.3116]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3596),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2799, 0.2746, 0.2801],
          [0.2793, 0.2790, 0.2796,  ..., 0.2805, 0.2776, 0.2739],
          [0.2791, 0.2797, 0.2798,  ..., 0.2814, 0.2786, 0.2744],
          ...,
          [0.2795, 0.2774, 0.2765,  ..., 0.2797, 0.2778, 0.2789],
          [0.2767, 0.2779, 0.2772,  ..., 0.2777, 0.2688, 0.2806],
          [0.2823, 0.2809, 0.2824,  ..., 0.2825, 0.2876, 0.3023]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0019, grad_fn=<MseLossBackward0>)",tensor(0.3791),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2784, 0.2788,  ..., 0.2806, 0.2771, 0.2750],
          [0.2789, 0.2789, 0.2800,  ..., 0.2820, 0.2811, 0.2741],
          [0.2797, 0.2802, 0.2802,  ..., 0.2810, 0.2803, 0.2745],
          ...,
          [0.2797, 0.2804, 0.2809,  ..., 0.2801, 0.2781, 0.2825],
          [0.2769, 0.2803, 0.2810,  ..., 0.2785, 0.2695, 0.2833],
          [0.2830, 0.2808, 0.2814,  ..., 0.2849, 0.2893, 0.3048]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0032, grad_fn=<MseLossBackward0>)",tensor(0.4018),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2789,  ..., 0.2810, 0.2792, 0.2799],
          [0.2792, 0.2791, 0.2801,  ..., 0.2813, 0.2813, 0.2772],
          [0.2802, 0.2805, 0.2801,  ..., 0.2817, 0.2796, 0.2761],
          ...,
          [0.2804, 0.2813, 0.2822,  ..., 0.2791, 0.2782, 0.2753],
          [0.2779, 0.2815, 0.2824,  ..., 0.2777, 0.2703, 0.2745],
          [0.2839, 0.2815, 0.2817,  ..., 0.2796, 0.2853, 0.2957]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0047, grad_fn=<MseLossBackward0>)",tensor(0.4202),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2795, 0.2761, 0.2870],
          [0.2793, 0.2790, 0.2797,  ..., 0.2793, 0.2773, 0.2802],
          [0.2792, 0.2798, 0.2799,  ..., 0.2818, 0.2789, 0.2798],
          ...,
          [0.2801, 0.2787, 0.2784,  ..., 0.2806, 0.2777, 0.2759],
          [0.2773, 0.2790, 0.2783,  ..., 0.2779, 0.2690, 0.2798],
          [0.2835, 0.2799, 0.2789,  ..., 0.2820, 0.2867, 0.3013]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3382),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2805, 0.2779, 0.2817],
          [0.2792, 0.2788, 0.2791,  ..., 0.2801, 0.2797, 0.2784],
          [0.2787, 0.2793, 0.2794,  ..., 0.2816, 0.2789, 0.2808],
          ...,
          [0.2804, 0.2791, 0.2781,  ..., 0.2781, 0.2761, 0.2848],
          [0.2779, 0.2785, 0.2773,  ..., 0.2777, 0.2689, 0.2860],
          [0.2831, 0.2796, 0.2797,  ..., 0.2881, 0.2912, 0.3085]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0026, grad_fn=<MseLossBackward0>)",tensor(0.3751),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2807, 0.2781, 0.2815],
          [0.2792, 0.2790, 0.2794,  ..., 0.2803, 0.2801, 0.2782],
          [0.2790, 0.2797, 0.2796,  ..., 0.2813, 0.2790, 0.2802],
          ...,
          [0.2805, 0.2790, 0.2780,  ..., 0.2785, 0.2761, 0.2860],
          [0.2781, 0.2786, 0.2772,  ..., 0.2799, 0.2697, 0.2837],
          [0.2833, 0.2797, 0.2795,  ..., 0.2916, 0.2928, 0.3068]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0010, grad_fn=<MseLossBackward0>)",tensor(0.3268),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2784, 0.2785, 0.2785,  ..., 0.2802, 0.2739, 0.2785],
          [0.2791, 0.2786, 0.2790,  ..., 0.2807, 0.2771, 0.2723],
          [0.2786, 0.2791, 0.2792,  ..., 0.2815, 0.2790, 0.2729],
          ...,
          [0.2810, 0.2797, 0.2819,  ..., 0.2791, 0.2768, 0.2830],
          [0.2798, 0.2802, 0.2805,  ..., 0.2773, 0.2687, 0.2851],
          [0.2840, 0.2795, 0.2793,  ..., 0.2851, 0.2899, 0.3070]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0029, grad_fn=<MseLossBackward0>)",tensor(0.4430),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2790, 0.2793,  ..., 0.2782, 0.2767, 0.3029],
          [0.2789, 0.2795, 0.2805,  ..., 0.2810, 0.2786, 0.2898],
          [0.2794, 0.2804, 0.2803,  ..., 0.2753, 0.2782, 0.2778],
          ...,
          [0.2809, 0.2780, 0.2805,  ..., 0.2809, 0.2785, 0.2741],
          [0.2804, 0.2783, 0.2775,  ..., 0.2785, 0.2697, 0.2755],
          [0.2850, 0.2789, 0.2775,  ..., 0.2814, 0.2865, 0.2973]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0023, grad_fn=<MseLossBackward0>)",tensor(0.3741),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2794, 0.2756, 0.2859],
          [0.2792, 0.2788, 0.2791,  ..., 0.2788, 0.2768, 0.2787],
          [0.2788, 0.2794, 0.2794,  ..., 0.2808, 0.2787, 0.2793],
          ...,
          [0.2788, 0.2794, 0.2783,  ..., 0.2793, 0.2765, 0.2822],
          [0.2755, 0.2780, 0.2775,  ..., 0.2768, 0.2686, 0.2850],
          [0.2804, 0.2789, 0.2799,  ..., 0.2838, 0.2895, 0.3068]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0020, grad_fn=<MseLossBackward0>)",tensor(0.3178),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2798, 0.2752, 0.2824],
          [0.2793, 0.2788, 0.2791,  ..., 0.2799, 0.2776, 0.2761],
          [0.2787, 0.2793, 0.2794,  ..., 0.2810, 0.2785, 0.2771],
          ...,
          [0.2805, 0.2796, 0.2796,  ..., 0.2789, 0.2762, 0.2757],
          [0.2785, 0.2797, 0.2793,  ..., 0.2782, 0.2686, 0.2794],
          [0.2839, 0.2801, 0.2796,  ..., 0.2854, 0.2885, 0.3022]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0020, grad_fn=<MseLossBackward0>)",tensor(0.3378),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2794, 0.2752, 0.2811],
          [0.2790, 0.2789, 0.2796,  ..., 0.2798, 0.2784, 0.2775],
          [0.2791, 0.2796, 0.2796,  ..., 0.2814, 0.2790, 0.2797],
          ...,
          [0.2804, 0.2816, 0.2826,  ..., 0.2799, 0.2776, 0.2816],
          [0.2780, 0.2818, 0.2829,  ..., 0.2777, 0.2689, 0.2834],
          [0.2839, 0.2818, 0.2823,  ..., 0.2839, 0.2890, 0.3051]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0012, grad_fn=<MseLossBackward0>)",tensor(0.3749),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2811, 0.2793, 0.2799],
          [0.2791, 0.2789, 0.2797,  ..., 0.2804, 0.2808, 0.2782],
          [0.2792, 0.2795, 0.2799,  ..., 0.2820, 0.2798, 0.2789],
          ...,
          [0.2790, 0.2794, 0.2784,  ..., 0.2802, 0.2783, 0.2854],
          [0.2759, 0.2785, 0.2782,  ..., 0.2785, 0.2696, 0.2866],
          [0.2812, 0.2795, 0.2802,  ..., 0.2880, 0.2915, 0.3087]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3697),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2787,  ..., 0.2794, 0.2763, 0.2855],
          [0.2791, 0.2789, 0.2795,  ..., 0.2786, 0.2774, 0.2792],
          [0.2788, 0.2792, 0.2798,  ..., 0.2802, 0.2785, 0.2803],
          ...,
          [0.2810, 0.2790, 0.2811,  ..., 0.2794, 0.2765, 0.2834],
          [0.2798, 0.2791, 0.2787,  ..., 0.2775, 0.2689, 0.2851],
          [0.2840, 0.2787, 0.2779,  ..., 0.2860, 0.2903, 0.3072]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0006, grad_fn=<MseLossBackward0>)",tensor(0.3075),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2807, 0.2746, 0.2791],
          [0.2793, 0.2787, 0.2790,  ..., 0.2797, 0.2771, 0.2738],
          [0.2786, 0.2792, 0.2793,  ..., 0.2820, 0.2792, 0.2755],
          ...,
          [0.2809, 0.2791, 0.2809,  ..., 0.2790, 0.2768, 0.2829],
          [0.2806, 0.2797, 0.2797,  ..., 0.2775, 0.2689, 0.2857],
          [0.2845, 0.2798, 0.2801,  ..., 0.2867, 0.2908, 0.3079]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0015, grad_fn=<MseLossBackward0>)",tensor(0.3577),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2791, 0.2759, 0.2861],
          [0.2793, 0.2789, 0.2794,  ..., 0.2784, 0.2771, 0.2793],
          [0.2791, 0.2796, 0.2797,  ..., 0.2798, 0.2784, 0.2799],
          ...,
          [0.2809, 0.2806, 0.2847,  ..., 0.2788, 0.2766, 0.2806],
          [0.2807, 0.2817, 0.2834,  ..., 0.2772, 0.2684, 0.2810],
          [0.2857, 0.2810, 0.2814,  ..., 0.2818, 0.2870, 0.3026]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0022, grad_fn=<MseLossBackward0>)",tensor(0.3816),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2809, 0.2787, 0.2811],
          [0.2792, 0.2790, 0.2796,  ..., 0.2806, 0.2807, 0.2783],
          [0.2791, 0.2796, 0.2797,  ..., 0.2817, 0.2793, 0.2792],
          ...,
          [0.2804, 0.2784, 0.2781,  ..., 0.2787, 0.2758, 0.2837],
          [0.2783, 0.2785, 0.2776,  ..., 0.2783, 0.2687, 0.2815],
          [0.2839, 0.2796, 0.2786,  ..., 0.2846, 0.2878, 0.3034]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0056, grad_fn=<MseLossBackward0>)",tensor(0.4632),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2782, 0.2792,  ..., 0.2814, 0.2797, 0.2794],
          [0.2789, 0.2788, 0.2799,  ..., 0.2806, 0.2800, 0.2780],
          [0.2795, 0.2798, 0.2803,  ..., 0.2824, 0.2813, 0.2725],
          ...,
          [0.2803, 0.2789, 0.2804,  ..., 0.2736, 0.2744, 0.2743],
          [0.2776, 0.2800, 0.2807,  ..., 0.2840, 0.2712, 0.2621],
          [0.2839, 0.2799, 0.2786,  ..., 0.2994, 0.2912, 0.2898]]]],
       grad_fn=<SigmoidBackward0>)"
